ID записи,Имя,Фамилия,Пол,Возраст,Дата операции,Сумма,Код транзакции,Вид покупки,Город,Категория клиента
800,Светлана,Пономарева,Ж,61,2023-01-12 00:26:19,5245.06,RDVL04TW,Аренда автомобилей,Владивосток,Стандарт
801,Нинель,Осипова,Ж,65,2023-10-24 19:01:15,3913.42,J0KKJXT7,Детские товары,Пермь,Стандарт
802,Дана,Исаева,Ж,58,2023-02-20 13:04:25,7158.05,HJL0031L,Почтовые услуги,Краснодар,Стандарт
803,Лев,Ефимов,М,64,2023-06-01 18:20:00,4094.87,N92JNXEF,Сантехника,Томск,Стандарт
804,Клара,Добрынина,Ж,72,2023-10-03 10:08:26,5430.53,G3UQS634,Бытовая химия,Кемерово,Стандарт
805,Арнольд,Марков,М,26,2022-06-18 03:06:36,5490.09,Z9M1CFT6,Цветы,Томск,Стандарт
806,Пелагея,Назарова,Ж,66,2022-10-04 03:00:43,6607.83,8YIIHL04,Аптека,Томск,Стандарт
807,Екатерина,Киселева,Ж,58,2022-06-15 15:48:17,10303.86,N8I3U1HU,Зоотовары,Барнаул,Стандарт
808,Семён,Марков,М,30,2022-02-19 02:04:51,6268.83,X3G9SUYL,Аренда автомобилей,Владивосток,Стандарт
809,Альбина,Лукина,Ж,48,2023-09-08 08:04:49,235.87,GYOVE5VD,Билеты на мероприятия,Томск,Стандарт
810,Эльдар,Орлов,М,40,2023-01-19 07:16:18,5583.43,TY7AN6G6,Офисное оборудование,Омск,Стандарт
811,Филипп,Куликов,М,62,2022-07-26 15:00:10,3145.85,BASGV7GK,Доставка еды,Ярославль,Стандарт
812,Раиса,Добрынина,Ж,28,2024-03-16 08:48:45,7590.0,TLCZ96OW,Телекоммуникации,Новокузнецк,Стандарт
813,Любовь,Прохорова,Ж,70,2022-03-16 21:27:13,8037.05,M1V4FX95,Страхование,Новокузнецк,Стандарт
814,Альберт,Денисов,М,18,2022-01-30 18:36:44,7647.56,OR5A0ELP,Цветы,Ярославль,Премиум
815,Дарья,Тимофеева,Ж,67,2023-05-23 21:40:08,4639.08,I8K2I3M7,Доставка еды,Новокузнецк,Стандарт
816,Никита,Тарасов,М,57,2022-07-07 05:12:42,6314.46,DCIMOJME,Аренда автомобилей,Волгоград,Стандарт
817,Ксения,Добрынина,Ж,42,2023-10-10 21:02:01,6485.3,RL6J4ORU,Фототовары,Новокузнецк,Стандарт
818,Ян,Маслов,М,51,2023-01-06 09:35:46,6088.88,MIOIXRLI,Туристические услуги,Ульяновск,Стандарт
819,Татьяна,Виноградова,Ж,37,2022-05-13 14:13:51,2029.07,T8C62TWR,Доставка еды,Ижевск,Стандарт
820,Ада,Воронина,Ж,72,2022-12-17 02:17:53,8412.72,9IZCUJS6,Автомойка,Тольятти,Стандарт
821,Нонна,Голубева,Ж,62,2023-08-24 04:23:17,4008.96,S66U2ARP,Автомобильные услуги,Иркутск,Стандарт
822,Агнесса,Щербакова,Ж,41,2022-10-15 07:20:32,9919.52,GJUQYED8,Детские товары,Краснодар,Стандарт
823,Дмитрий,Воронин,М,66,2022-12-21 11:58:54,7696.31,MXMLROG9,Фототовары,Воронеж,Стандарт
824,Юлия,Лазарева,Ж,67,2023-02-19 07:34:52,11727.13,XFY3Y28G,Супермаркеты,Тюмень,Стандарт
825,Матвей,Савельев,М,73,2024-03-03 05:35:01,3589.42,8ECFI4MW,Фототовары,Тольятти,Стандарт
826,Нинель,Тимофеева,Ж,62,2022-03-04 08:52:25,7681.59,18XGSOBF,Страхование,Волгоград,Стандарт
827,Ирина,Беляева,Ж,67,2023-02-12 01:55:06,6339.94,5JVLM150,Аренда автомобилей,Ульяновск,Стандарт
828,Семён,Куликов,М,65,2022-01-20 20:11:20,6828.47,9H6PI0KD,Медикаменты,Ульяновск,Стандарт
829,Трофим,Миронов,М,62,2022-02-17 02:53:08,8819.01,QS8S8JU7,Продукты,Омск,Стандарт
830,Надежда,Селезнева,Ж,64,2022-10-26 16:20:19,7996.64,TGXUNL1Z,Косметика,Саратов,Стандарт
831,Антонина,Афанасьева,Ж,52,2023-06-05 15:56:55,5959.17,X3HWO990,Офисное оборудование,Томск,Стандарт
832,Майя,Добрынина,Ж,23,2024-03-11 09:16:11,2915.42,GNCCLUT0,Сантехника,Владивосток,Стандарт
833,Виолетта,Лукина,Ж,22,2023-10-26 06:16:20,4505.42,886EDDOS,Строительные материалы,Томск,Стандарт
834,Гордей,Родионов,М,68,2022-03-26 01:05:30,6136.26,Y23TFT5Y,Аренда автомобилей,Новокузнецк,Стандарт
835,Маргарита,Осипова,Ж,68,2022-04-28 09:54:37,3409.6,TUS2HU6Z,Развлечения,Томск,Стандарт
836,Карина,Жукова,Ж,73,2022-02-23 21:56:16,4619.84,ZHL6SF1K,Продукты,Ростов-на-Дону,Стандарт
837,Олег,Антонов,М,51,2022-08-07 23:51:31,3719.53,0CGM132P,Аптека,Ярославль,Стандарт
838,Божена,Абрамова,Ж,56,2023-05-11 23:23:07,8595.48,1XAQJTKS,Автозапчасти,Кемерово,Стандарт
839,Екатерина,Тарасова,Ж,51,2024-04-12 22:17:27,7186.09,6YKDW5KO,Автомойка,Новокузнецк,Стандарт
840,Евграф,Сидоров,М,61,2022-01-01 02:45:13,10619.01,OD3FUHZ0,Товары для дома,Владивосток,Стандарт
841,Леокадия,Афанасьева,Ж,55,2023-01-21 08:09:00,7876.28,UYXXZIZP,Аренда автомобилей,Новосибирск,Стандарт
842,Глеб,Фомин,М,24,2022-05-11 19:17:00,3153.03,1CEFJHDE,Ювелирные изделия,Тольятти,Стандарт
843,Леокадия,Маркова,Ж,43,2022-12-16 04:08:20,5312.8,39N8R5J4,Туристические услуги,Владивосток,Стандарт
844,Злата,Беляева,Ж,69,2022-09-19 18:29:21,3883.54,UGC8CAFX,Сантехника,Саратов,Стандарт
845,Станислав,Филатов,М,21,2024-03-09 05:14:53,5535.32,U2W8120F,Бытовая химия,Томск,Стандарт
846,Мирослав,Савельев,М,66,2023-07-21 22:42:00,7127.49,JGIGOB3W,Офисное оборудование,Тюмень,Стандарт
847,Анжелика,Фомина,Ж,46,2023-06-06 13:15:03,8770.22,EGMWDKQK,Страхование,Иркутск,Стандарт
848,Денис,Комаров,М,59,2022-07-23 05:42:37,4269.26,3W032TI8,Бытовая химия,Ульяновск,Стандарт
849,Серафим,Герасимов,М,43,2023-06-14 15:04:47,7314.09,4TG2O1RW,Товары для дома,Екатеринбург,Стандарт
850,Вениамин,Покровский,М,46,2022-04-28 17:19:20,3999.44,OXX5WFDK,Почтовые услуги,Ростов-на-Дону,Стандарт
851,Юлиан,Данилов,М,33,2023-08-12 03:56:25,5923.1,WFKV0P1B,Фототовары,Оренбург,Стандарт
852,Ева,Коновалова,Ж,60,2024-02-13 10:42:27,2326.77,S0L5R61Z,Образование,Казань,Стандарт
853,Августа,Ковалева,Ж,70,2023-02-16 15:32:35,6956.94,1BD1EEZQ,Доставка еды,Воронеж,Стандарт
854,Анна,Сидорова,Ж,33,2024-01-28 13:09:31,3733.58,JTXOZUJ8,Фитнес-клубы,Самара,Премиум
855,Рустам,Белов,М,30,2022-04-06 06:42:47,4423.54,HQ4RE6UN,Доставка еды,Казань,Стандарт
856,София,Быкова,Ж,68,2024-03-10 19:08:38,2377.48,8D0JCAR5,Парфюмерия,Иркутск,Стандарт
857,Елисей,Покровский,М,41,2023-04-19 05:56:27,5499.75,AT2WJSST,Спортивные товары,Ульяновск,Стандарт
858,Григорий,Сидоров,М,74,2022-01-14 18:23:58,6918.11,ELK39BC0,Супермаркеты,Красноярск,Стандарт
859,Ариадна,Тимофеева,Ж,41,2023-07-17 04:00:15,7402.64,XHUDPAJA,Бытовая химия,Ярославль,Стандарт
860,Дана,Назарова,Ж,26,2023-01-27 16:39:06,8104.22,V8NVJ53S,Фототовары,Махачкала,Стандарт
861,Юлия,Ильина,Ж,41,2023-05-10 05:06:50,6929.97,PJG3AK02,Игры и ПО,Казань,Стандарт
862,Татьяна,Федорова,Ж,63,2022-12-04 17:13:41,4513.62,1MZKK9QC,Образование,Барнаул,Стандарт
863,Милана,Маслова,Ж,20,2023-08-11 20:28:05,7102.12,7Z2T9MSY,Музыкальные инструменты,Барнаул,Стандарт
864,Илона,Климова,Ж,23,2022-06-01 11:58:37,7586.13,A7QDO7M7,Электроника,Тюмень,Стандарт
865,Альберт,Романов,М,73,2022-07-20 12:39:07,7830.82,R810JUEA,Телекоммуникации,Пермь,Стандарт
866,Ада,Майорова,Ж,72,2022-02-12 15:05:09,5301.84,86K73GBD,Компьютеры и периферия,Оренбург,Стандарт
867,Елена,Александрова,Ж,28,2023-02-13 04:49:23,3546.94,RIML8X19,Офисное оборудование,Тольятти,Стандарт
868,Екатерина,Щербакова,Ж,25,2022-07-27 17:00:56,9050.1,MOGYY9UM,Сантехника,Оренбург,Стандарт
869,Ника,Исаева,Ж,59,2023-06-03 14:32:58,6897.06,VETS9GOA,Детские товары,Новокузнецк,Стандарт
870,Амелия,Мельникова,Ж,37,2023-08-15 00:14:21,6408.7,R9E7GNIR,Парфюмерия,Иркутск,Стандарт
871,Римма,Майорова,Ж,51,2023-12-01 10:00:45,5601.18,SNHAT3MS,Парфюмерия,Волгоград,Стандарт
872,Леокадия,Власова,Ж,36,2022-01-15 14:32:39,4052.17,Z7VUPFMY,Телекоммуникации,Барнаул,Стандарт
873,Ростислав,Быков,М,30,2022-09-20 12:53:47,6763.13,JHQ5I08S,Образование,Самара,Стандарт
874,Сильвестр,Филиппов,М,73,2023-01-06 01:28:45,5916.0,0C7PSGP3,Зоотовары,Ростов-на-Дону,Стандарт
875,Лука,Чернов,М,72,2022-04-12 12:13:16,7538.63,SFTP63X2,Бытовая химия,Барнаул,Стандарт
876,Изабелла,Родионова,Ж,58,2022-03-04 08:31:36,7781.15,ECJCSU4M,Медикаменты,Пермь,Стандарт
877,Аэлита,Исаева,Ж,49,2024-04-24 05:29:49,4293.16,W79YPWOY,Билеты на мероприятия,Кемерово,Стандарт
878,Любава,Максимова,Ж,43,2023-07-22 21:09:46,7332.61,A5HQJ711,Автомойка,Иркутск,Стандарт
879,Юлия,Ковалева,Ж,62,2022-01-09 17:21:27,5117.02,32D6GO2Q,Цветы,Оренбург,Стандарт
880,Маргарита,Соловьева,Ж,44,2022-06-24 00:58:00,9094.75,SNBU9SYO,Страхование,Тюмень,Стандарт
881,Изабелла,Сидорова,Ж,56,2024-02-21 12:55:16,6216.34,GBP2IZMZ,Страхование,Томск,Стандарт
882,Илона,Куликова,Ж,41,2023-09-11 22:58:54,4886.76,NMKLF64F,Образование,Ярославль,Стандарт
883,Марина,Родионова,Ж,47,2022-04-17 05:57:14,3279.43,2OZHHEXM,Почтовые услуги,Владивосток,Стандарт
884,Карина,Королева,Ж,47,2024-01-11 15:46:56,6739.31,FR291NDP,Офисное оборудование,Махачкала,Стандарт
885,Мирослава,Сидорова,Ж,58,2023-07-14 12:20:45,5292.79,H3GVT9HK,Парфюмерия,Уфа,Стандарт
886,Елисей,Крылов,М,53,2023-04-21 10:03:22,6699.56,4D96SQ0T,Салоны красоты,Саратов,Стандарт
887,Жанна,Прохорова,Ж,55,2023-06-01 15:21:46,3820.34,OJKM3N3O,Офисное оборудование,Владивосток,Стандарт
888,Радмила,Тимофеева,Ж,31,2023-05-25 14:12:03,5284.04,BOKR5XM5,Продукты,Иркутск,Стандарт
889,Евдокия,Федотова,Ж,39,2022-07-29 01:42:38,7107.86,RT0PSHD5,Игры и ПО,Тольятти,Стандарт
890,Лилия,Савельева,Ж,50,2023-10-13 09:59:59,4866.42,RGHGQU7E,Салоны красоты,Ижевск,Стандарт
891,Полина,Гаврилова,Ж,46,2023-08-09 09:23:33,4650.38,93H032BO,Игрушки,Оренбург,Стандарт
892,Жанна,Лукина,Ж,69,2023-04-17 20:36:39,6010.61,PPR3MX42,Аренда автомобилей,Махачкала,Стандарт
893,Клара,Матвеева,Ж,65,2023-11-02 07:46:02,10148.97,E7RHDM7M,Салоны красоты,Тольятти,Стандарт
894,Ростислава,Николаева,Ж,46,2022-12-08 12:41:44,4651.37,W0IVABP8,Спортивные товары,Кемерово,Стандарт
895,Елизавета,Быкова,Ж,59,2023-12-25 15:23:58,8387.35,LBX8F2FE,Образование,Оренбург,Стандарт
896,Марк,Коновалов,М,50,2023-02-14 07:53:03,7731.71,4Y67OGKP,Сувениры,Иркутск,Стандарт
897,Эмиль,Ефимов,М,45,2023-05-29 01:42:53,5812.49,8TJZAMK9,Гостиницы,Ижевск,Стандарт
898,Данил,Богданов,М,23,2023-08-22 20:24:09,9873.7,17IQHLIF,Автозапчасти,Ульяновск,Стандарт
899,Амелия,Матвеева,Ж,35,2023-12-18 19:07:59,1897.1,E076QE15,Парфюмерия,Владивосток,Стандарт
900,Изабелла,Ильина,Ж,21,2023-01-02 02:31:05,5639.68,BY2CTZ4T,Спортивные товары,Уфа,Стандарт
901,Адриан,Филиппов,М,68,2022-10-29 03:01:48,6028.77,CEC1IHUM,Ювелирные изделия,Кемерово,Премиум
902,Ростислава,Назарова,Ж,50,2022-09-27 22:05:05,7171.15,JFPTPB0I,Товары для дома,Пермь,Стандарт
903,Олеся,Сидорова,Ж,66,2023-08-22 01:14:13,6346.49,KA0FP22G,Сантехника,Тюмень,Стандарт
904,Лариса,Чернова,Ж,47,2023-07-01 20:29:56,6081.56,Y73C87J4,Образование,Ростов-на-Дону,Стандарт
905,Дарья,Медведева,Ж,33,2022-02-19 19:57:13,4965.9,IE0LDPP5,Страхование,Челябинск,Стандарт
906,Анатолий,Маслов,М,54,2022-03-25 17:12:46,4722.22,4HCQZ95X,Доставка еды,Тюмень,Стандарт
907,Марк,Миронов,М,58,2022-03-03 12:34:13,7874.52,96PNL2MC,Автомобильные услуги,Оренбург,Стандарт
908,Надежда,Ефимова,Ж,32,2023-05-25 01:57:19,5155.32,EUJHNS1H,Билеты на мероприятия,Оренбург,Стандарт
909,Клавдия,Климова,Ж,18,2024-03-26 00:10:58,3732.56,WKLWK6UW,Фитнес-клубы,Челябинск,Стандарт
910,Тамара,Чернова,Ж,52,2024-01-10 11:24:37,6652.94,E8IWSYN9,Почтовые услуги,Владивосток,Стандарт
911,Тихон,Щербаков,М,18,2022-08-26 21:44:57,6016.29,NLK1HG8I,Телекоммуникации,Махачкала,Стандарт
912,Любава,Ефимова,Ж,59,2022-04-29 06:53:46,3776.97,1RD5EFVT,Электроника,Нижний Новгород,Стандарт
913,Серафима,Сорокина,Ж,45,2023-03-08 06:57:23,1656.5,R6XTH9D1,Фитнес-клубы,Иркутск,Стандарт
914,Радмила,Козлова,Ж,73,2022-05-10 19:58:55,10491.94,0CSFTPUZ,Фототовары,Ярославль,Стандарт
915,Надежда,Жукова,Ж,55,2022-07-02 23:56:52,8550.86,ALYLHRWH,Доставка еды,Пермь,Премиум
916,Анжела,Климова,Ж,74,2024-03-23 14:40:04,5546.65,E2OP628W,Доставка еды,Барнаул,Стандарт
917,Артемий,Майоров,М,48,2023-05-07 11:19:41,2982.15,XL0HXVTF,Товары для дома,Владивосток,Стандарт
918,Виктория,Савельева,Ж,37,2023-04-27 04:38:02,4788.77,1GW9AB96,Офисное оборудование,Новокузнецк,Стандарт
919,Серафим,Куликов,М,38,2022-05-18 07:47:18,5505.93,UPMIAHJ3,Офисное оборудование,Пермь,Стандарт
920,Тарас,Назаров,М,43,2024-03-07 07:41:10,7518.79,MM6E810E,Продукты,Красноярск,Стандарт
921,Антонина,Антонова,Ж,65,2023-09-13 20:33:33,7754.88,ZIGG6QUW,Бытовая химия,Иркутск,Стандарт
922,Виктор,Быков,М,68,2023-02-16 10:40:16,4867.66,UT03EH6X,Обувь,Томск,Стандарт
923,Платон,Исаев,М,46,2023-12-22 07:48:21,4797.25,XQZ2IYFG,Гостиницы,Новокузнецк,Стандарт
924,Лука,Афанасьев,М,22,2022-05-26 13:11:19,3802.57,ZLTVD1HF,Автомойка,Оренбург,Стандарт
925,Нинель,Фролова,Ж,52,2022-08-05 06:31:45,2846.78,XOUOD60Z,Товары для дома,Барнаул,Стандарт
926,Аркадий,Лазарев,М,48,2024-04-25 20:52:35,4316.34,UD6364OB,Телекоммуникации,Барнаул,Стандарт
927,Бронислав,Ковалев,М,46,2022-04-20 16:42:10,7470.11,CIN8BZX3,Фототовары,Ижевск,Стандарт
928,Лилия,Ковалева,Ж,52,2023-01-08 17:40:42,5584.71,N40MA9MN,Музыкальные инструменты,Махачкала,Стандарт
929,Олег,Абрамов,М,63,2024-02-04 22:57:11,7843.5,Z64O94J3,Фототовары,Новокузнецк,Стандарт
930,Глафира,Кузьмина,Ж,39,2024-04-15 23:58:57,4137.92,G02N5YTK,Игрушки,Нижний Новгород,Стандарт
931,Амелия,Соловьева,Ж,52,2023-07-27 00:18:15,5324.85,QGQDTPMP,Обувь,Тольятти,Стандарт
932,Жанна,Богданова,Ж,49,2022-09-04 01:02:21,6514.47,2WXTTN3T,Музыкальные инструменты,Челябинск,Стандарт
933,Анжелика,Герасимова,Ж,70,2023-02-12 09:30:25,4791.74,7UQUBU3B,Цветы,Барнаул,Стандарт
934,Серафима,Филатова,Ж,46,2023-05-26 04:06:46,3706.44,84ZHZ9BB,Спортивные товары,Иркутск,Премиум
935,Нинель,Чернова,Ж,68,2024-03-30 18:17:58,9934.34,8A5LWYAU,Салоны красоты,Новокузнецк,Стандарт
936,Лиана,Добрынина,Ж,52,2023-08-17 02:13:21,8932.18,9C8ZN46D,Офисное оборудование,Нижний Новгород,Стандарт
937,Тарас,Родионов,М,21,2024-03-01 04:49:31,5104.96,VSQO4T42,Сантехника,Иркутск,Стандарт
938,Ада,Тихомирова,Ж,22,2023-08-14 04:37:56,9725.86,PL1KWK4V,Детские товары,Владивосток,Стандарт
939,Варя,Покровская,Ж,69,2022-01-07 07:41:38,3208.36,NVNYKBQF,Товары для дома,Кемерово,Стандарт
940,Юлиана,Ефимова,Ж,51,2022-10-25 20:38:04,5813.92,UZ27HAMR,Билеты на мероприятия,Уфа,Стандарт
941,Варвара,Казакова,Ж,18,2024-01-16 20:09:27,4435.64,9RN2F6NR,Билеты на мероприятия,Ульяновск,Стандарт
942,Наталья,Ковалева,Ж,20,2022-01-15 23:42:26,8534.95,HX0QCTD2,Ювелирные изделия,Махачкала,Стандарт
943,Пелагея,Миронова,Ж,36,2022-12-18 00:41:53,6024.55,5R8AZFCB,Билеты на мероприятия,Томск,Стандарт
944,Геннадий,Матвеев,М,21,2023-09-13 21:23:56,4507.76,0KOVZU2U,Канцтовары,Махачкала,Стандарт
945,Клавдия,Коновалова,Ж,52,2022-09-13 19:08:18,7168.96,4GCM63HE,Сантехника,Ростов-на-Дону,Стандарт
946,Альбина,Романова,Ж,47,2023-07-24 18:27:05,7070.42,ZC1BQ5NN,Продукты,Томск,Стандарт
947,Дана,Данилова,Ж,23,2023-07-05 00:52:15,6793.08,KRW33HBA,Билеты на мероприятия,Ульяновск,Стандарт
948,Амелия,Тарасова,Ж,32,2022-04-10 04:33:36,7505.25,PNMUFLQ3,Фототовары,Тольятти,Стандарт
949,Пелагея,Карпова,Ж,24,2023-01-22 03:55:28,4826.37,S37E2K7V,Доставка еды,Махачкала,Стандарт
950,Нинель,Куликова,Ж,46,2024-02-05 09:51:37,3725.64,0GZ4GEPI,Автозапчасти,Краснодар,Стандарт
951,Дана,Дмитриева,Ж,67,2022-12-01 05:02:50,5487.0,NDETXGDC,Туристические услуги,Томск,Стандарт
952,Тарас,Мартынов,М,70,2024-02-26 23:17:31,7205.88,T5RDKFJC,Аптека,Новокузнецк,Стандарт
953,Евдокия,Быкова,Ж,37,2022-12-26 23:38:38,5085.95,R41UNA6I,Образование,Воронеж,Стандарт
954,Галина,Афанасьева,Ж,19,2023-04-25 19:06:51,5814.18,AXGLUBWN,Супермаркеты,Тюмень,Стандарт
955,Гавриил,Тихомиров,М,21,2023-08-14 06:16:44,2791.5,NI3TAGBV,Рестораны,Волгоград,Стандарт
956,Ника,Щербакова,Ж,51,2022-01-09 12:46:14,5518.2,TLJOWQLQ,Бытовая химия,Ярославль,Стандарт
957,Ярослав,Казаков,М,37,2022-12-21 06:45:38,7900.16,2AI2V67N,Строительные материалы,Ижевск,Стандарт
958,Викентий,Филиппов,М,55,2023-08-28 04:15:06,5388.43,Q3R3W9FD,Гостиницы,Саратов,Стандарт
959,Адриан,Соколов,М,19,2023-07-18 08:40:57,6528.28,2P4WAC3G,Детские товары,Ульяновск,Стандарт
960,Арсений,Голубев,М,22,2022-06-30 08:58:01,8296.63,EC0GIS5W,Ювелирные изделия,Самара,Стандарт
961,Альберт,Гаврилов,М,50,2022-06-26 14:37:53,4136.16,91ZCDYPM,Офисное оборудование,Кемерово,Стандарт
962,Даниил,Мартынов,М,59,2024-01-06 03:32:41,1849.47,JBPHIKT1,Сантехника,Воронеж,Стандарт
963,Виолетта,Казакова,Ж,38,2022-07-23 20:11:19,10647.33,J43DZ85C,Цветы,Ярославль,Стандарт
964,Аэлита,Филиппова,Ж,48,2022-12-03 08:05:24,6706.95,FIBPQJPO,Фототовары,Тюмень,Стандарт
965,Капитолина,Ильина,Ж,46,2023-09-12 03:26:59,10025.25,LVSSGDKS,Салоны красоты,Тольятти,Стандарт
966,Елизарова,Ковалева,Ж,45,2023-02-14 21:26:38,8629.42,UEDFICLJ,Игры и ПО,Тюмень,Стандарт
967,Лиана,Андреева,Ж,20,2024-01-27 16:43:13,2776.96,BEFD9WT7,Бытовая техника,Ульяновск,Стандарт
968,Лада,Романова,Ж,59,2022-12-02 12:13:41,3695.36,RLUTYIL3,Продукты,Тольятти,Стандарт
969,Лиана,Пономарева,Ж,19,2023-07-20 15:21:33,5950.71,8CQD0FOD,Аренда автомобилей,Казань,Стандарт
970,Эмиль,Чернышев,М,52,2022-12-20 21:56:28,5877.2,AVAM8P4M,Телекоммуникации,Ижевск,Стандарт
971,Гордей,Марков,М,18,2022-06-01 14:52:36,8626.9,0DTMU4IW,Билеты на мероприятия,Барнаул,Стандарт
972,Богдан,Морозов,М,36,2022-01-07 10:39:42,5684.1,QIZAONEW,Развлечения,Томск,Стандарт
973,Гордей,Сорокин,М,59,2022-02-10 20:24:48,5721.47,459ASG7S,Супермаркеты,Тольятти,Стандарт
974,Амелия,Казакова,Ж,45,2023-02-22 21:57:52,4087.49,07WR6EWV,Страхование,Оренбург,Стандарт
975,Августа,Фомина,Ж,53,2022-10-13 15:56:29,6948.04,V9IFP2DX,Бытовая химия,Тольятти,Стандарт
976,Антонина,Голубева,Ж,72,2023-10-26 10:11:11,7672.95,2RT0SSG8,Туристические услуги,Ижевск,Стандарт
977,Алевтина,Зайцева,Ж,25,2023-08-14 17:32:50,4194.86,ZGFGTC1U,Гостиницы,Томск,Стандарт
978,Тамара,Родионова,Ж,32,2023-04-29 06:32:51,3709.46,OBVRP383,Билеты на мероприятия,Омск,Стандарт
979,Лиана,Фомина,Ж,38,2023-09-18 02:08:27,7207.62,G3QL8PAQ,Продукты,Краснодар,Стандарт
980,Илона,Прохорова,Ж,71,2023-04-14 06:31:11,5546.7,EB0J5TZW,Ювелирные изделия,Иркутск,Стандарт
981,Леокадия,Покровская,Ж,30,2022-05-23 10:19:29,7122.21,G8BFDFBH,Почтовые услуги,Махачкала,Стандарт
982,Алевтина,Афанасьева,Ж,71,2022-01-10 16:45:59,6776.39,YWP53Z50,Почтовые услуги,Томск,Стандарт
983,Светозар,Маслов,М,33,2022-08-03 07:55:34,6654.27,0I6YTGE1,Образование,Владивосток,Стандарт
984,Лука,Калинин,М,61,2024-03-26 15:54:09,6335.41,UYDDDXVD,Аренда автомобилей,Томск,Стандарт
985,Серафим,Власов,М,23,2022-02-16 11:40:50,6259.28,PQ76V13D,Фитнес-клубы,Красноярск,Стандарт
986,Агнесса,Савельева,Ж,20,2022-10-16 04:34:15,3063.56,0GLOXKZB,Почтовые услуги,Оренбург,Стандарт
987,Альбина,Ильина,Ж,55,2022-04-20 19:05:30,5133.88,8GUQH2Q9,Сантехника,Владивосток,Стандарт
988,Маргарита,Григорьева,Ж,36,2022-06-09 05:42:01,4766.33,L5RPV7TG,Компьютеры и периферия,Новокузнецк,Стандарт
989,Егор,Куликов,М,21,2023-02-02 10:52:28,9379.88,G502RUEE,Аренда автомобилей,Саратов,Стандарт
990,Анатолий,Комаров,М,18,2022-06-16 08:58:56,2084.39,6HJ6Q9U0,Сантехника,Новокузнецк,Стандарт
991,Евграф,Щербаков,М,57,2022-07-23 01:52:34,2277.66,4VX1M2QK,Фототовары,Красноярск,Стандарт
992,Ростислава,Ковалева,Ж,52,2022-07-11 06:43:00,5669.84,BVCKIM7G,Офисное оборудование,Ульяновск,Стандарт
993,Лада,Ефимова,Ж,69,2023-12-18 12:54:13,6280.34,IDSHJ85A,Страхование,Томск,Стандарт
994,Артём,Кузьмин,М,71,2022-12-02 10:47:30,6485.18,DRYUDRCO,Парфюмерия,Воронеж,Стандарт
995,Юлия,Волкова,Ж,29,2024-01-02 10:27:28,3008.21,1D30DQJZ,Бытовая химия,Кемерово,Стандарт
996,Ульяна,Данилова,Ж,54,2023-07-06 03:16:14,5019.8,NOERSKG8,Продукты,Краснодар,Стандарт
997,Майя,Родионова,Ж,50,2024-03-18 09:37:00,5035.72,SVYPAVDJ,Гостиницы,Тюмень,Стандарт
998,Юлий,Федотов,М,22,2022-07-15 19:57:00,5802.3,DMMSLCDF,Сувениры,Ульяновск,Стандарт
999,Нинель,Лукина,Ж,67,2022-04-27 12:18:53,3503.86,U3S70YIR,Автомобильные услуги,Тольятти,Стандарт
1000,Кира,Медведева,Ж,28,2022-09-22 13:00:02,3511.28,V44BHDDN,Игры и ПО,Омск,Стандарт
